material_type,product_name,price,source,url
подарочная коробка,"""Stilerra"" SBOX-SKP1-10/9 Крафт-коробка подарочная 22 х 22 х 12 см 01",429,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKP1-10/8 Крафт-коробка подарочная 20 х 20 х 11 см 01",379,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKP1-10/7 Крафт-коробка подарочная 18 х 18 х 10 см 01",300,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKP1-10/3 Крафт-коробка подарочная 10 х 10 х 6 см 01",129,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKP1-10/6 Крафт-коробка подарочная 16 х 16 х 9 см 01",250,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKP1-10/4 Крафт-коробка подарочная 12 х 12 х 7 см 01",150,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKP1-10/2 Крафт-коробка подарочная 8 х 8 х 5 см 01",100,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKP1-10/1 Крафт-коробка подарочная 7 х 7 х 4 см 01",79,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,132 ₽ х 4,529,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKP1-10/5 Крафт-коробка подарочная 14 х 14 х 8 см 01",179,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/3 Крафт-коробка подарочная 14 х 14 х 8 см 01 Персонажи",169,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/3 Крафт-коробка подарочная 14 х 14 х 8 см 02 Персонажи",169,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/2 Крафт-коробка подарочная 12 х 12 х 7 см 01 Персонажи",139,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/2 Крафт-коробка подарочная 12 х 12 х 7 см 02 Персонажи",139,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/5 Крафт-коробка подарочная 18 х 18 х 10 см 01 Персонажи",239,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/5 Крафт-коробка подарочная 18 х 18 х 10 см 02 Персонажи",239,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/4 Крафт-коробка подарочная 16 х 16 х 9 см 01 Персонажи",209,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/4 Крафт-коробка подарочная 16 х 16 х 9 см 02 Персонажи",209,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/1 Крафт-коробка подарочная 10 х 10 х 6 см 01 Персонажи",109,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
подарочная коробка,"""Stilerra"" SBOX-SKN4-10/1 Крафт-коробка подарочная 10 х 10 х 6 см 02 Персонажи",109,leonardo.ru,https://leonardo.ru/ishop/?search=подарочная%20коробка
