pvz_id,marketplace,district,nearest_hub,distance_km,daily_orders
АРБ-001,Ozon,Арбат,Соколиная Гора,8.25,51
АРБ-002,Lamoda,Арбат,Соколиная Гора,9.33,119
АРБ-003,Wildberries,Арбат,Останкинский,8.3,122
БАС-001,Wildberries,Басманный,Соколиная Гора,5.25,132
БАС-002,Ozon,Басманный,Соколиная Гора,4.67,113
БАС-003,Ozon,Басманный,Соколиная Гора,4.81,105
БАС-004,Ozon,Басманный,Соколиная Гора,4.33,134
БАС-005,Wildberries,Басманный,Соколиная Гора,5.37,102
БАС-006,Ozon,Басманный,Соколиная Гора,3.76,116
БАС-007,Wildberries,Басманный,Соколиная Гора,4.48,146
БАС-008,Wildberries,Басманный,Соколиная Гора,4.76,96
БАС-009,Wildberries,Басманный,Соколиная Гора,4.47,150
БАС-010,Ozon,Басманный,Соколиная Гора,4.56,130
БАС-011,Wildberries,Басманный,Соколиная Гора,5.51,103
БАС-012,Wildberries,Басманный,Соколиная Гора,3.63,89
БАС-013,Wildberries,Басманный,Соколиная Гора,5.67,125
БАС-014,Wildberries,Басманный,Соколиная Гора,4.02,107
БАС-015,Ozon,Басманный,Соколиная Гора,4.77,75
ЗАМ-001,Ozon,Замоскворечье,Соколиная Гора,7.46,144
ЗАМ-002,Wildberries,Замоскворечье,Соколиная Гора,7.38,109
ЗАМ-003,Wildberries,Замоскворечье,Зюзино,7.68,106
ЗАМ-004,Wildberries,Замоскворечье,Соколиная Гора,7.87,120
ЗАМ-005,Ozon,Замоскворечье,Соколиная Гора,7.15,116
ЗАМ-006,Ozon,Замоскворечье,Зюзино,8.24,69
КРА-001,Ozon,Красносельский,Соколиная Гора,5.39,88
КРА-002,Ozon,Красносельский,Останкинский,5.63,145
КРА-003,Ozon,Красносельский,Соколиная Гора,6.27,108
КРА-004,Wildberries,Красносельский,Соколиная Гора,5.66,128
КРА-005,Ozon,Красносельский,Соколиная Гора,5.79,101
МЕЩ-001,Wildberries,Мещанский,Останкинский,4.54,84
МЕЩ-002,Ozon,Мещанский,Соколиная Гора,5.93,149
МЕЩ-003,Ozon,Мещанский,Останкинский,4.71,97
МЕЩ-004,Lamoda,Мещанский,Останкинский,7.18,142
МЕЩ-005,Ozon,Мещанский,Соколиная Гора,7.78,130
МЕЩ-006,Ozon,Мещанский,Останкинский,4.9,134
МЕЩ-007,Wildberries,Мещанский,Соколиная Гора,7.07,91
МЕЩ-008,Wildberries,Мещанский,Соколиная Гора,7.0,157
ПРЕ-001,Lamoda,Пресненский,Останкинский,8.89,61
ПРЕ-002,Wildberries,Пресненский,Останкинский,8.31,124
ПРЕ-003,Ozon,Пресненский,Останкинский,9.36,86
ПРЕ-004,Wildberries,Пресненский,Останкинский,6.0,149
ПРЕ-005,Ozon,Пресненский,Останкинский,7.19,114
ПРЕ-006,Ozon,Пресненский,Останкинский,9.25,104
ПРЕ-007,Ozon,Пресненский,Соколиная Гора,9.87,175
ПРЕ-008,Lamoda,Пресненский,Останкинский,8.57,165
ПРЕ-009,Wildberries,Пресненский,Останкинский,8.84,135
ПРЕ-010,Wildberries,Пресненский,Останкинский,8.51,72
ПРЕ-011,Ozon,Пресненский,Останкинский,6.31,106
ПРЕ-012,Wildberries,Пресненский,Останкинский,10.07,142
ПРЕ-013,Lamoda,Пресненский,Останкинский,8.5,131
ПРЕ-014,Ozon,Пресненский,Останкинский,8.24,48
ПРЕ-015,Wildberries,Пресненский,Останкинский,9.8,89
ПРЕ-016,Wildberries,Пресненский,Останкинский,7.63,121
ТАГ-001,Lamoda,Таганский,Соколиная Гора,6.13,155
ТАГ-002,Wildberries,Таганский,Соколиная Гора,4.95,95
ТАГ-003,Ozon,Таганский,Соколиная Гора,5.28,82
ТАГ-004,Ozon,Таганский,Соколиная Гора,3.88,185
ТАГ-005,Lamoda,Таганский,Соколиная Гора,6.7,99
ТАГ-006,Ozon,Таганский,Соколиная Гора,5.41,97
ТАГ-007,Ozon,Таганский,Соколиная Гора,6.35,101
ТАГ-008,Ozon,Таганский,Соколиная Гора,4.98,58
ТАГ-009,Wildberries,Таганский,Соколиная Гора,5.65,81
ТАГ-010,Wildberries,Таганский,Соколиная Гора,5.63,107
ТАГ-011,Ozon,Таганский,Соколиная Гора,5.47,111
ТАГ-012,Lamoda,Таганский,Соколиная Гора,5.52,115
ТАГ-013,Ozon,Таганский,Соколиная Гора,5.9,128
ТАГ-014,Ozon,Таганский,Соколиная Гора,4.58,125
ТАГ-015,Ozon,Таганский,Соколиная Гора,5.52,94
ТАГ-016,Ozon,Таганский,Соколиная Гора,4.41,175
ТВЕ-001,Ozon,Тверской,Останкинский,8.52,161
ТВЕ-002,Ozon,Тверской,Останкинский,6.99,152
ТВЕ-003,Lamoda,Тверской,Соколиная Гора,8.56,129
ТВЕ-004,Wildberries,Тверской,Останкинский,7.81,111
ТВЕ-005,Wildberries,Тверской,Останкинский,5.95,111
ТВЕ-006,Wildberries,Тверской,Останкинский,7.04,58
ТВЕ-007,Ozon,Тверской,Останкинский,5.35,150
ТВЕ-008,Ozon,Тверской,Останкинский,7.59,108
ТВЕ-009,Lamoda,Тверской,Останкинский,6.67,161
ХАМ-001,Wildberries,Хамовники,Соколиная Гора,8.94,109
ХАМ-002,Wildberries,Хамовники,Зюзино,8.46,78
